2008-01-02,-0.2650657033607887
2008-01-03,-0.3015444910875876
2008-01-04,-0.36461482889455205
2008-01-07,-0.3604428730800687
2008-01-08,-0.4334991369003554
2008-01-09,-0.4218692860648986
2008-01-10,-0.32681364777148586
2008-01-11,-0.2736893473288816
2008-01-14,-0.19221014653714863
2008-01-15,-0.2537832850631665
2008-01-16,-0.14211295428142012
2008-01-17,-0.13989983283088125
2008-01-18,-0.15120633423302077
2008-01-22,-0.06985560581864314
2008-01-23,0.27414931530646147
2008-01-24,0.4373762090680616
2008-01-25,0.4451944366403883
2008-01-28,0.5430812753287083
2008-01-29,0.687861309439795
2008-01-30,0.7380039114079
2008-01-31,0.7334534590261617
2008-02-01,0.7391380311448158
2008-02-04,0.5820527993836525
2008-02-05,0.31198571340978476
2008-02-06,0.11090904875898822
2008-02-07,0.053983313115711584
2008-02-08,-0.06608358700904382
2008-02-11,-0.17141817475210597
2008-02-12,-0.2360792591383306
2008-02-13,-0.2234560184575416
2008-02-14,-0.2952856304805165
2008-02-15,-0.2918039440112317
2008-02-19,-0.30190098747793576
2008-02-20,-0.276533683925112
2008-02-21,-0.2526118934604279
2008-02-22,-0.17602937453184114
2008-02-25,-0.11408769488132671
2008-02-26,-0.08792220152950525
2008-02-27,-0.027277700491535745
2008-02-28,-0.10321626203974937
2008-02-29,-0.2496973626957851
2008-03-03,-0.37662390056404527
2008-03-04,-0.4716565602826252
2008-03-05,-0.5304311590895907
2008-03-06,-0.615796723862726
2008-03-07,-0.6213293790678763
2008-03-10,-0.6485084603015732
2008-03-11,-0.48660295994933067
2008-03-12,-0.364170880935035
2008-03-13,-0.2880224664320168
2008-03-14,-0.306122254339805
2008-03-17,-0.07085643150514365
2008-03-18,0.23127044081208936
2008-03-19,0.4051388518269903
2008-03-20,0.7061977148913173
2008-03-24,0.8998305329373467
2008-03-25,0.951388028526335
2008-03-26,0.8247850133398034
2008-03-27,0.6314764571223499
2008-03-28,0.46887011526928013
2008-03-31,0.3559371288522391
2008-04-01,0.5006946137825417
2008-04-02,0.540414521170606
2008-04-03,0.5358739015724285
2008-04-04,0.4585741148585091
2008-04-07,0.37824424272631774
2008-04-08,0.26107350296173304
2008-04-09,0.13401698522043604
2008-04-10,0.013501080537231869
2008-04-11,-0.1483207311131649
2008-04-14,-0.3099804960784398
2008-04-15,-0.36535486405525275
2008-04-16,-0.22018803659194974
2008-04-17,-0.11342535784438645
2008-04-18,-0.007992040122873356
2008-04-21,0.02217620967924061
2008-04-22,0.05969730362275205
2008-04-23,0.045479023605142554
2008-04-24,0.13540482011743182
2008-04-25,0.22750935829541463
2008-04-28,0.24032783430058124
2008-04-29,0.21371880060786586
2008-04-30,0.21244474995197704
2008-05-01,0.28662136311435193
2008-05-02,0.27527375766514606
2008-05-05,0.20582144805522296
2008-05-06,0.1535378860892347
2008-05-07,0.00783071076987385
2008-05-08,-0.12435637190127946
2008-05-09,-0.1795914665346241
2008-05-12,-0.1749934093651061
2008-05-13,-0.27504867449700776
2008-05-14,-0.3059149797664932
2008-05-15,-0.25153272899464274
2008-05-16,-0.2398078141256884
2008-05-19,-0.25807864307703166
2008-05-20,-0.3957124847728073
2008-05-21,-0.5413315974906929
2008-05-22,-0.5707692363420704
2008-05-23,-0.6043145897388433
2008-05-27,-0.5543357580236334
2008-05-28,-0.5025017159736821
2008-05-29,-0.40002265605277454
2008-05-30,-0.34620368914068383
2008-06-02,-0.3408705527180733
2008-06-03,-0.3309685159412996
2008-06-04,-0.3179675178711525
2008-06-05,-0.2602231376518481
2008-06-06,-0.32173452385164236
2008-06-09,-0.48849682596893174
2008-06-10,-0.513538266781718
2008-06-11,-0.5615022642572589
2008-06-12,-0.5000623389432022
2008-06-13,-0.33128788867447834
2008-06-16,-0.1748063845139518
2008-06-17,-0.10786295076011498
2008-06-18,-0.06456579709155763
2008-06-19,-0.026725044017271937
2008-06-20,-0.03443214835635566
2008-06-23,-0.08233062646301348
2008-06-24,-0.04486986163671647
2008-06-25,0.005302160345584284
2008-06-26,-0.043223624961093776
2008-06-27,-0.13246184403975003
2008-06-30,-0.2109672503649993
2008-07-01,-0.22964789292265464
2008-07-02,-0.17997272304079215
2008-07-03,-0.08198919478485966
2008-07-07,-0.07610101331464358
2008-07-08,0.049979652425495846
2008-07-09,0.053856553401599117
2008-07-10,0.08228260403933896
2008-07-11,0.031244117670209626
2008-07-14,-0.07465501054066048
2008-07-15,-0.16135491720644435
2008-07-16,0.10010526432246047
2008-07-17,0.5626602260543383
2008-07-18,0.7906844532219548
2008-07-21,0.8234922845303045
2008-07-22,0.9428583351755958
2008-07-23,1.0417006999351677
2008-07-24,0.8878271929956424
2008-07-25,0.7711375008694845
2008-07-28,0.5493726508896646
2008-07-29,0.5656831296594467
2008-07-30,0.5950531896594833
2008-07-31,0.5244137232063355
2008-08-01,0.4574156795009619
2008-08-04,0.3511354262944284
2008-08-05,0.36476560678505765
2008-08-06,0.3192666921387183
2008-08-07,0.173908420642368
2008-08-08,0.1416624196645827
2008-08-11,0.1555152676792363
2008-08-12,-0.0868072627655907
2008-08-13,-0.3012961832123735
2008-08-14,-0.37281351596013335
2008-08-15,-0.3884108514739476
2008-08-18,-0.4617058535230895
2008-08-19,-0.5554210661626859
2008-08-20,-0.503232431407411
2008-08-21,-0.48945644197265153
2008-08-22,-0.37172801670465855
2008-08-25,-0.36902889265676353
2008-08-26,-0.31838927583615284
2008-08-27,-0.23580136590681422
2008-08-28,-0.06614323365853181
2008-08-29,0.02362502355762014
2008-09-02,0.11152886921055322
2008-09-03,0.2061654088826068
2008-09-04,0.1496194643014764
2008-09-05,0.20834589371793555
2008-09-08,0.3517238310068442
2008-09-09,0.29988751935277996
2008-09-10,0.24770574716167781
2008-09-11,0.3346863074276681
2008-09-12,0.34147177306609344
2008-09-15,0.07860210820803404
2008-09-16,0.12874039616364386
2008-09-17,-0.1441406526223708
2008-09-18,-0.04134059104768706
2008-09-19,0.4237369509236246
2008-09-22,0.3189815280922278
2008-09-23,0.2185710121013621
2008-09-24,0.13586014337393348
2008-09-25,0.24759689364320914
2008-09-26,0.5832779244236151
2008-09-29,0.32691504753037415
2008-09-30,0.47989087493515137
2008-10-01,0.715669685306807
2008-10-02,0.8515105765719908
2008-10-03,0.6437872995637757
2008-10-06,0.3526764483024347
2008-10-07,-0.1421693540447202
2008-10-08,-0.46020259511682493
2008-10-09,-0.8054075250996555
2008-10-10,-0.6939676540243587
2008-10-13,-0.576264145546733
2008-10-14,-0.5571325259894218
2008-10-15,-0.6556764942997446
2008-10-16,-0.5692372122355016
2008-10-17,-0.5589881807062641
2008-10-20,-0.44642361286157
2008-10-21,-0.4092682506255793
2008-10-22,-0.5193102368185176
2008-10-23,-0.5200165988489501
2008-10-24,-0.636680659864603
2008-10-27,-0.7591074859120688
2008-10-28,-0.576417128822772
2008-10-29,-0.5387711836346025
2008-10-30,-0.36559087680199776
2008-10-31,-0.012958961372528943
2008-11-03,0.18608119854839944
2008-11-04,0.39478121569650193
2008-11-05,0.3347668832773575
2008-11-06,0.22804968278156568
2008-11-07,0.12393796879869035
2008-11-10,-0.02250504947168286
2008-11-11,-0.11180941066939476
2008-11-12,-0.2631104888740653
2008-11-13,-0.1811718220971581
2008-11-14,-0.27665193057685733
2008-11-17,-0.4164339621789761
2008-11-18,-0.5118891747944971
2008-11-19,-0.7552709189513052
2008-11-20,-1.1617677517446832
2008-11-21,-1.3817015178008798
2008-11-24,-1.140085377327579
2008-11-25,-0.7781521122000292
2008-11-26,-0.43905441107433196
2008-11-28,-0.11891961095223103
2008-12-01,-0.22093632893348003
2008-12-02,-0.10689457770884614
2008-12-03,0.09662868538167757
2008-12-04,0.2911029502423643
2008-12-05,0.5558393562876738
2008-12-08,0.9011622287271566
2008-12-09,0.9379670156134985
2008-12-10,0.9024140802409024
2008-12-11,0.6336917541266986
2008-12-12,0.5046055289641922
2008-12-15,0.27146074063699155
2008-12-16,0.34462880591799117
2008-12-17,0.35372516848645086
2008-12-18,0.2524564945796772
2008-12-19,0.19140739440415622
2008-12-22,0.12195511402516179
2008-12-23,0.03847336989400629
2008-12-24,0.03664063821476271
2008-12-26,0.038771417908017525
2008-12-29,0.04573908939975224
2008-12-30,0.1292974155031683
2008-12-31,0.21406666149792763
2009-01-02,0.27551794430350207
2009-01-05,0.17874395685070987
2009-01-06,0.15338901995862975
2009-01-07,0.026997076645479456
2009-01-08,-0.09999921799812872
2009-01-09,-0.24410156989774823
2009-01-12,-0.3786898707017804
2009-01-13,-0.34878681004603584
2009-01-14,-0.3295136278714208
2009-01-15,-0.3860854283622299
2009-01-16,-0.4837971340230476
2009-01-20,-0.7944371759973263
2009-01-21,-0.6601225384155831
2009-01-22,-0.49815337604309007
2009-01-23,-0.2834483573539426
2009-01-26,-0.10437275538369484
2009-01-27,0.0636431185235824
2009-01-28,0.3395805116657098
2009-01-29,0.374998878564305
2009-01-30,0.39735205222255265
2009-02-02,0.3851880676187829
2009-02-03,0.3007331771602295
2009-02-04,0.24363265751266616
2009-02-05,0.23738599830363105
2009-02-06,0.4191532394572146
2009-02-09,0.5002344927218629
2009-02-10,0.372418310118099
2009-02-11,0.3703241993683656
2009-02-12,0.36269484100093063
2009-02-13,0.2548047129618852
2009-02-17,-0.004663861636146183
2009-02-18,-0.1693897165221101
2009-02-19,-0.3122982898132749
2009-02-20,-0.420565386377195
2009-02-23,-0.48197866024632097
2009-02-24,-0.3948351587301384
2009-02-25,-0.26674887008047055
2009-02-26,-0.08209271090579251
2009-02-27,0.0366300361760421
2009-03-02,0.017736962073627183
2009-03-03,0.006712726527592805
2009-03-04,-0.09326700692376955
2009-03-05,-0.30353724988547004
2009-03-06,-0.4486909966131811
2009-03-09,-0.5054703532880216
2009-03-10,-0.2825588773216108
2009-03-11,-0.059395381055630025
2009-03-12,0.2678728230150711
2009-03-13,0.5060555641334243
2009-03-16,0.6013716136922269
2009-03-17,0.7654238890460852
2009-03-18,0.9564706621126634
2009-03-19,0.9033531968393068
2009-03-20,0.7189837269185788
2009-03-23,0.9147560525607635
2009-03-24,0.8424975502541727
2009-03-25,0.8836315728863412
2009-03-26,0.8933883425606388
2009-03-27,0.7456373319306986
2009-03-30,0.4535170821643335
2009-03-31,0.3442884743351625
2009-04-01,0.344423219300214
2009-04-02,0.3223298153533871
2009-04-03,0.3499072433715942
2009-04-06,0.2736334821079631
2009-04-07,0.14266248090005318
2009-04-08,0.052871945930794695
2009-04-09,0.30554736782533354
2009-04-13,0.49345026793330904
2009-04-14,0.39046391342766684
2009-04-15,0.4045001850678007
2009-04-16,0.41811226926017797
2009-04-17,0.3902249990278992
2009-04-20,0.11928099888003096
2009-04-21,0.0985747885389614
2009-04-22,0.024975268217664714
2009-04-23,0.040087208761575344
2009-04-24,0.04035696103576525
2009-04-27,-0.0153690998809628
2009-04-28,-0.06622172518865388
2009-04-29,-0.00973297864506395
2009-04-30,-0.08035678123595935
2009-05-01,-0.16869282717991596
2009-05-04,-0.03145723788330956
2009-05-05,-0.01905985172011282
2009-05-06,0.11870144124258286
2009-05-07,0.06142652495280254
2009-05-08,0.2300226947149484
2009-05-11,0.11792784240310095
2009-05-12,-0.004947129132859551
2009-05-13,-0.17918041704983612
2009-05-14,-0.20566895503094784
2009-05-15,-0.2666082928731215
2009-05-18,-0.164734541025378
2009-05-19,-0.19552121558616853
2009-05-20,-0.2965483517580423
2009-05-21,-0.33798791974607645
2009-05-22,-0.38955243534884976
2009-05-26,-0.2856042997831789
2009-05-27,-0.3321273294526166
2009-05-28,-0.23491796807432364
2009-05-29,-0.15747952363163575
2009-06-01,-0.15931311760681943
2009-06-02,-0.2601514404387091
2009-06-03,-0.35079458964102417
2009-06-04,-0.31526278780190586
2009-06-05,-0.3332554466308294
2009-06-08,-0.28353788342901676
2009-06-09,-0.2526913288010213
2009-06-10,-0.2519446186982469
2009-06-11,-0.23761998713245636
2009-06-12,-0.2098889011770454
2009-06-15,-0.25450231919576266
2009-06-16,-0.30388867774840733
2009-06-17,-0.368939500625541
2009-06-18,-0.3055404528757413
2009-06-19,-0.20127285406717468
2009-06-22,-0.25636258945204204
2009-06-23,-0.23555452517852873
2009-06-24,-0.21750688494390719
2009-06-25,-0.15313834545263377
2009-06-26,-0.08573639460471008
2009-06-29,-0.028705544273749356
2009-06-30,-0.020666276063594474
2009-07-01,-0.031582955377064764
2009-07-02,-0.12648873780030667
2009-07-06,-0.158369293150385
2009-07-07,-0.15573461314702874
2009-07-08,-0.14975673839662684
2009-07-09,-0.0810286774933483
2009-07-10,-0.10912891409716807
2009-07-13,0.025888006088821525
2009-07-14,0.11114068911659664
2009-07-15,0.2555680328457649
2009-07-16,0.3268230341345141
2009-07-17,0.4013416656571288
2009-07-20,0.4328796205384555
2009-07-21,0.42654193175217575
2009-07-22,0.3919955202348202
2009-07-23,0.42683981685107
2009-07-24,0.40856544930256744
2009-07-27,0.38382752017915567
2009-07-28,0.3401440991276692
2009-07-29,0.2695081180872073
2009-07-30,0.246970519836206
2009-07-31,0.2232897865585035
2009-08-03,0.246211913557693
2009-08-04,0.27615937558049275
2009-08-05,0.3670231136816666
2009-08-06,0.33220044000288906
2009-08-07,0.37985060464917764
2009-08-10,0.3979719400028723
2009-08-11,0.28787631647657297
2009-08-12,0.24995085667136085
2009-08-13,0.24080973815880435
2009-08-14,0.18071734863338684
2009-08-17,0.014846743910050142
2009-08-18,-0.045927181644508375
2009-08-19,-0.1141191943994957
2009-08-20,-0.10335380200885114
2009-08-21,-0.030026503767326185
2009-08-24,-0.036133911501402105
2009-08-25,-0.017598447107628035
2009-08-26,-0.03624116481936235
2009-08-27,-0.05032314499679602
2009-08-28,-0.10281330406650713
2009-08-31,-0.11065881865235871
2009-09-01,-0.23217183662924135
2009-09-02,-0.358041759865233
2009-09-03,-0.35414552686637757
2009-09-04,-0.33021459271088416
2009-09-08,-0.29614269918169756
2009-09-09,-0.24980584160515829
2009-09-10,-0.20657571170869393
2009-09-11,-0.20920784366505762
2009-09-14,-0.13211889329861792
2009-09-15,-0.11856869923155422
2009-09-16,-0.022753533646870494
2009-09-17,0.04945336274703316
2009-09-18,0.08381983519273817
2009-09-21,0.0688635377530914
2009-09-22,0.16465680062088028
2009-09-23,0.12216682072619112
2009-09-24,0.038348546716797216
2009-09-25,-0.06834336632632587
2009-09-28,-0.07002785684626489
2009-09-29,-0.07138001156522933
2009-09-30,-0.14121336989588618
2009-10-01,-0.3342261023159149
2009-10-02,-0.4123232995259215
2009-10-05,-0.32784424370319587
2009-10-06,-0.19556280487469646
2009-10-07,-0.05959191866521041
2009-10-08,-0.0004145149272557491
2009-10-09,0.06496488664382827
2009-10-12,0.11151091677634772
2009-10-13,0.10399142723837929
2009-10-14,0.17952820874941344
2009-10-15,0.21149484861935242
2009-10-16,0.14698623716866432
2009-10-19,0.08759675440862436
2009-10-20,0.04134942945827491
2009-10-21,-0.0804843742566026
2009-10-22,-0.09506716896987366
2009-10-23,-0.13525794334623575
2009-10-26,-0.2452437004083008
2009-10-27,-0.30266809935237005
2009-10-28,-0.4019436601026737
2009-10-29,-0.3458318429369738
2009-10-30,-0.4523028429222164
2009-11-02,-0.4485724500275193
2009-11-03,-0.41706278316032097
2009-11-04,-0.4058570689138626
2009-11-05,-0.2755754830536278
2009-11-06,-0.20258172921149836
2009-11-09,-0.09164023386312839
2009-11-10,-0.026338363004638043
2009-11-11,0.027415926312070016
2009-11-12,-0.0010619199942113466
2009-11-13,-0.041295401425921946
2009-11-16,-0.053508675872190464
2009-11-17,-0.04931176021217665
2009-11-18,-0.0285551067076934
2009-11-19,-0.06225980936654962
2009-11-20,-0.08351871139725925
2009-11-23,-0.040150676377617045
2009-11-24,-0.056736844070732206
2009-11-25,-0.08054623010003031
2009-11-27,-0.1387219362060852
2009-11-30,-0.09445655933654662
2009-12-01,-0.07488029765874882
2009-12-02,-0.07227242435396675
2009-12-03,-0.09558823301895081
2009-12-04,-0.0801055475742371
2009-12-07,-0.09198789993576134
2009-12-08,-0.09274798082713165
2009-12-09,-0.0850092480532545
2009-12-10,-0.06577378102936726
2009-12-11,-0.06444153917188633
2009-12-14,-0.005330578099180694
2009-12-15,-0.018390725271215214
2009-12-16,0.01019407192808508
2009-12-17,-0.033643432195451295
2009-12-18,-0.01328544192981318
2009-12-21,0.06350289049616176
2009-12-22,0.11596919342424727
2009-12-23,0.12464916638608536
2009-12-24,0.14790343157532693
2009-12-28,0.1487421499420215
2009-12-29,0.13131919754273846
2009-12-30,0.11965681322776717
2009-12-31,0.1176872705064258
